Row Column Clef
14 10 290
11 11 231
13 8 268
7 10 150
10 9 209
7 12 152
13 10 270
10 11 211
6 10 130
9 9 189
12 8 248
15 9 309
12 10 250
9 11 191
6 11 131
9 10 190
12 9 249
14 9 289
8 11 171
11 10 230
7 11 151
13 9 269
10 10 210
15 10 310
9 12 192
12 11 251
14 8 288
11 9 229
8 10 170
12 7 247
9 8 188
5 10 110
11 8 228
8 9 169
8 8 168
11 7 227
13 7 267
10 8 208
7 9 149
16 10 330
7 13 153
10 12 212
13 11 271
15 11 311
9 4 184
9 13 193
12 12 252
11 6 226
7 8 148
12 6 246
16 11 331
7 14 154
4 13 93
17 10 350
14 7 287
17 7 347
4 10 90
18 8 368
5 11 111
2 11 51
15 8 308
8 12 172
16 9 329
19 9 389
6 12 132
8 14 174
11 14 234
15 12 312
9 5 185
12 14 254
6 7 127
8 7 167
14 14 294
9 14 194
14 13 293
8 6 166
10 6 206
10 5 205
16 12 332
9 15 195
7 7 147
13 14 274
8 15 175
4 12 92
17 9 349
4 9 89
18 10 370
5 13 113
17 11 351
13 6 266
12 5 245
6 8 128
12 15 255
10 15 215
4 8 88
11 15 235
6 9 129
13 5 265
12 4 244
5 14 114
18 11 371
14 6 286
6 13 133
19 10 390
5 12 112
18 9 369
5 9 109
15 7 307
2 10 50
16 8 328
3 11 71
3 10 70
16 7 327
4 11 91
17 8 348
7 15 155
9 16 196
17 12 352
11 5 225
3 8 68
6 6 126
15 15 315
17 14 354
6 16 136
8 3 163
9 2 182
10 3 203
4 7 87
7 5 145
14 15 295
13 16 276
11 17 237
13 3 263
14 4 284
11 3 223
15 5 305
7 17 157
9 18 198
8 17 177
10 17 217
18 13 373
5 15 115
18 12 372
9 17 197
7 16 156
16 6 326
2 9 49
15 6 306
11 4 224
13 4 264
14 5 285
11 16 236
10 16 216
12 16 256
13 15 275
5 8 108
8 16 176
7 6 146
5 7 107
9 3 183
10 4 204
8 4 164
19 12 392
6 15 135
17 13 353
16 14 334
15 14 314
16 13 333
19 11 391
6 14 134
9 6 186
15 13 313
10 7 207
13 13 273
10 14 214
13 12 272
10 13 213
9 7 187
12 13 253
14 12 292
8 5 165
11 13 233
8 13 173
14 11 291
11 12 232
14 10 290
11 11 231
13 8 268
7 10 150
10 9 209
7 12 152
13 10 270
10 11 211
6 10 130
9 9 189
12 8 248
2 12 52
15 9 309
12 10 250
9 11 191
19 8 388
6 11 131
9 10 190
12 9 249
14 9 289
8 11 171
11 10 230
7 11 151
13 9 269
10 10 210
15 10 310
9 12 192
12 11 251
1 11 31
14 8 288
11 9 229
8 10 170
12 7 247
9 8 188
18 7 367
5 10 110
11 8 228
8 9 169
8 8 168
11 7 227
13 7 267
10 8 208
7 9 149
16 10 330
7 13 153
10 12 212
13 11 271
15 11 311
9 4 184
9 13 193
12 12 252
11 6 226
7 8 148
12 6 246
16 11 331
7 14 154
4 13 93
17 10 350
14 7 287
17 7 347
4 10 90
18 8 368
5 11 111
2 11 51
15 8 308
8 12 172
3 12 72
16 9 329
19 9 389
6 12 132
8 14 174
11 14 234
15 12 312
9 5 185
12 14 254
6 7 127
8 7 167
14 14 294
9 14 194
14 13 293
8 6 166
10 6 206
10 5 205
16 12 332
9 15 195
7 7 147
13 14 274
8 15 175
4 12 92
17 9 349
17 6 346
4 9 89
18 10 370
5 13 113
4 14 94
17 11 351
13 6 266
12 5 245
6 8 128
12 15 255
10 15 215
4 8 88
11 15 235
6 9 129
13 5 265
12 4 244
5 14 114
18 11 371
14 6 286
6 13 133
19 10 390
5 12 112
18 9 369
5 9 109
15 7 307
2 10 50
16 8 328
3 11 71
3 10 70
16 7 327
4 11 91
17 8 348
7 15 155
9 16 196
17 12 352
11 5 225
8 18 178
10 18 218
12 3 243
15 4 304
13 2 262
14 3 283
11 18 238
12 17 257
14 16 296
4 6 86
8 2 162
10 2 202
7 3 143
18 14 374
15 16 316
16 15 335
6 5 125
5 6 106
3 7 67
16 5 325
3 8 68
6 6 126
15 15 315
17 14 354
19 13 393
6 16 136
8 3 163
9 2 182
10 3 203
4 7 87
